station,place,category,area,opening_hours_ja,total_time_ja,fee_ja,note_ja,opening_hours_en,total_time_en,fee_en,note_en
京都,高桐院,,,,,,,,,,
京都,龍光院,,,,,,,,,,
京都,瑞峯院,,,,,,,,,,
京都,聚光院,,,,,,,,,,
京都,大徳寺,,,,,"【料金】
 大仙院 400円
 竜源院 350円
 瑞峰院 300円
 高桐院 400円",,,,,
京都,興臨院,,,,,,,,,,
京都,龍源院,,,,,,,,,,
京都,黄梅院,,,,,,,,,,
京都,大仙院,,,,,,,,,,
京都,真珠庵,,,,,,,,,,
京都,妙覚寺,,,,,,,,,,
京都,華芳堂,,,,,,,,,,
京都,水火天満宮,,,,,,,,,,
京都,本法寺,,,,,,,,,,
京都,妙蓮寺,,,,,,,,,,
京都,妙顕寺,,,,,,,,,,
京都,宝鏡寺,,,,,,,,,,
京都,報恩寺,,,,,,,,,,
京都,山名宗全邸宅跡,,,,,,,,,,
京都,白峯神宮,,,,,,,,,,
京都,三時知恩寺,,,,,,,,,,
京都,大聖寺,,,,,,,,,,
京都,室町幕府跡碑,,,,,,,,,,
京都,護王神社,,,,,,,,,,
京都,伊藤仁斎宅跡,,,,,,,,,,
京都,菅大臣神社,,,,,,,,,,
京都,五條天神宮,,,,,,,,,,
京都,左女牛井跡碑,,,,,,,,,,
京都,飛雲閣,,,,,,,,,,
京都,興正寺,,,,,,,,,,
京都,万寿禅寺,,,,,,,,,,
京都,龍尾神社,,,,,,,,,,
京都,渉成園,,,,,,,,,,
京都,市比賣神社,,,,,,,,,,
京都,世継地蔵,,,,,,,,,,
京都,牛若丸と弁慶像,,,,,,,,,,
京都,文子天満宮,,,,,,,,,,
京都,印幡堂,,,,,,,,,,
京都,沸光寺,,,,,,,,,,
京都,錦天満宮,,,"【拝観・開館時間】
  8:00～20:00
 
 【休日・休館】
  なし","【見学所要時間】
  約10分","【料金】
  無料",,,,,
京都,本能寺,,,"【拝観・開館時間】
 
 午前6:00〜午後5:00
 ＜大寶殿宝物館＞
 開館時間
 午前9:00〜午後5:00（入館は午後4:30まで）
 
 【休日・休館】
 
 年末年始・展示替え日",【見学所要時間】,"【料金】
 
 無料 ※ご自由にご参拝下さい。
 ※大賓殿特別展開催期間中は
 【料金】
 が異なります。
 一般 500円
 中・高校生 300円
 小学生 250円
 修学旅行生 200円
 身障者 200円
 ※30名以上は団体割引あり",,,,,
京都,矢田寺,,,,,,,,,,
京都,誓願寺,,,,,,,,,,
京都,六角堂,,,,,,,,,,
京都,誠心院,,,,,,,,,,
京都,蛸薬師堂,,,,,,,,,,
京都,革堂,,,,,,,,,,
京都,行願時,,,,,,,,,,
京都,下御霊神社,,,,,,,,,,
京都,京都御所,,,,,,,,,,
京都,廬山時,,,,,,,,,,
京都,清浄華院,,,,,,,,,,
京都,梨木神社,,,,,,,,,,
京都,大宮御所,,,,,,,,,,
京都,仙洞御所,,,,,,,,,,
京都,京都迎賓館,,,,,,,,,,
京都,幸神社,,,,,,,,,,
京都,林光院,,,,,,,,,,
京都,宗旦稲荷神社,,,,,,,,,,
京都,瑞春院,,,,,,,,,,
京都,相国寺,,,"【拝観・開館時間】
  10:00～16:00
 
 【休日・休館】","【見学所要時間】
  約1時間30分","【料金】
  一般：800円
 65歳以上・中高生：700円
 15名様以上の団体：700円
 身障者手帳をお持ちの方と介添の方1名様まで無料（手帳の提示をお願いします）","【備考】
  春の特別拝観：3月24日～6月4日（法堂・方丈・浴室）
 秋の特別拝観：9月25日～12月15日（法堂・方丈・開山堂）",,,,
京都,阿弥陀寺,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  1月、2月は休み（正月三ヶ日は天候により開くことがある）","【見学所要時間】
  約20分",,,,,,
京都,慈照院,,,,,,,,,,
京都,天寧寺,,,,,,,,,,
京都,上善寺,,,,,,,,,,
京都,無礙光院,,,,,,,,,,
京都,河合神社,,,"【拝観・開館時間】
  6:30～17:00
 
 【休日・休館】
  無休",,"【料金】
 「鏡絵馬」800円",,,,,
京都,清風荘庭園,,,,,,,,,,
京都,常林寺,,,,,,,,,,
京都,聖護院,,,,,,,,,,
京都,須賀神社,,,,,,,,,,
京都,熊野神社,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約20分","【料金】
  参拝無料",,,,,
京都,平安神宮,,,"【拝観・開館時間】
  6:00～18:00
 
 【休日・休館】
  なし。10月22日午後のみ休み。","【見学所要時間】
  約15分","【料金】
  無料
 但し、神苑入苑へは有料","【備考】
  受付開始：参拝は6:00より 神苑拝観は8:30より
 拝観終了：3/1-14,10月 17:30 11-2月 17:00
 6:00～18:00（季節により異なる）",,,,
京都,頂妙寺,,,,,,,,,,
京都,本因坊,,,,,,,,,,
京都,寂光寺,,,,,,,,,,
京都,要法寺,,,,,,,,,,
京都,得浄明院,,,,,,,,,,
京都,辰巳大明神,,,,,,,,,,
京都,八坂神社,,,,,"【料金】
  無料",,,,,
京都,目疾地蔵,,,,,,,,,,
京都,仲源寺,,,,,,,,,,
京都,祇園閣,,,,,,,,,,
京都,大雲院,,,,,,,,,,
京都,正伝永源院,,,,,,,,,,
京都,高台寺,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約30分",,"【備考】
  クレジットカード対応：不可
 外国語対応：英語，中国語，その他外国語パンフレット有",,,,
京都,霊山観音,,,,,,,,,,
京都,圓徳院,,,,,,,,,,
京都,安井金比羅宮,,,"【拝観・開館時間】
終日
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
  なし","【備考】
  ※終日拝観可能、但し授与所は9:00～17:30",,,,
京都,建仁寺,,,"【拝観・開館時間】
  10:00～16:00
 
 【休日・休館】
  12月28日～12月31日
 6月4日・6月5日
 その他法要で休止日有","【見学所要時間】
  約20分","【料金】
  大人 500円 
 大学生 500円 
 高校生 300円 
 中学生 300円 
 小学生 200円
 小人 無料 
 障害者手帳提示者無料
 
 【備考】
  受付終了：16:00
 3/1～10/31 10:00～17:00（16:30閉門）
 11/1～2/28 10:00～16:30（16:00閉門）","【備考】
  受付終了：16:00
 3/1～10/31 10:00～17:00（16:30閉門）
 11/1～2/28 10:00～16:30（16:00閉門）
 
 【予約方法】",,,,
京都,六道珍皇寺,,,,,,,,,,
京都,八坂の塔,,,,,,,,,,
京都,法観寺,,,,,,,,,,
京都,方広寺,,,,,,,,,,
京都,豊国神社,,,"【拝観・開館時間】
  9:00～16:30
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
  宝物館 一般 団体割引
 (30人以上）
 大人 300円 240円 
 大学生 200円 160円
 高校生 200円 160円
 中学生 100円 80円
 小学生 100円 80円","【備考】
  100名以上の団体の場合、一度に入館できない場合がある。",,,,
京都,妙法院,,,,,,,,,,
京都,智積院,,,,,,,,,,
京都,新日吉神社,,,,,,,,,,
京都,豊国廟跡,,,,,,,,,,
京都,養源院,,,,,,,,,,
京都,法住寺,,,,,,,,,,
京都,新熊野神社,,,,,,,,,,
京都,剣神社,,,,,,,,,,
京都,延仁寺,,,,,,,,,,
京都,即成院,,,,,,,,,,
京都,戒光寺,,,,,,,,,,
京都,今熊野観音寺,,,,,,,,,,
京都,楊貴妃観音堂,,,,,,,,,,
京都,泉涌寺,,,,,,,,,,
京都,東福寺,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  境内は無休無料で拝観可
 秋の拝観期間中
 拝観時間： 8:30～16:30
 受付終了：16:00","【見学所要時間】
  約45分",,,,,,
京都,同聚院,,,,,,,,,,
京都,退耕庵,,,,,,,,,,
京都,豊臣秀吉墓,,,,,,,,,,
京都,清閑寺,,,,,,,,,,
京都,青蓮院大日堂,,,,,,,,,,
京都,青蓮院,,,,,,,,,,
京都,粟田神社,,,"【拝観・開館時間】
  8:30～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約15分","【料金】
  無料",,,,,
京都,南禅寺,,,"【拝観・開館時間】
  8:40～17:00
 
 【休日・休館】
  12月28日～12月31日","【見学所要時間】
  約20分",,"【備考】
  3月～11月8：40～17：00
 12月～2月8：40～16：30",,,,
京都,天授庵,,,"【拝観・開館時間】
  8:40～17:00
 
 【休日・休館】
  12月28日～12月31日","【見学所要時間】
  約20分",,"【備考】
  3月～11月8：40～17：00
 12月～2月8：40～16：30",,,,
京都,金地院,,,,,,,,,,
京都,水路閣,,,,,,,,,,
京都,聴松院,,,,,,,,,,
京都,永観堂,,,,,,,,,,
京都,無鄰菴,,,,,,,,,,
京都,白川院跡,,,,,,,,,,
京都,法勝寺跡,,,,,,,,,,
京都,岡崎神社,,,,,,,,,,
京都,文殊塔,,,,,,,,,,
京都,西翁院,,,,,,,,,,
京都,金戒光明寺,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  無休","【見学所要時間】
  約60分","【料金】
  志納","【備考】
  秋に特別拝観（予定）あり
 有料",,,,
京都,真如堂,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  行事に伴い不定期","【見学所要時間】
  約40分","【料金】
  大学生・大人 500円
 高校生 300円
 中学生 200円
 
 涅槃図公開時
 大学生・大人 600円
 高校生 400円
 中学生 300円","【備考】
  拝観受付15:45",,,,
京都,迎称寺,,,,,,,,,,
京都,後一条天皇陵,,,,,,,,,,
京都,宗忠神社,,,,,,,,,,
京都,東北院,,,,,,,,,,
京都,吉田神社,,,"【拝観・開館時間】
終日
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
  無料",,,,,
京都,詩仙堂,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  5/23丈山忌
 一般拝観休止","【見学所要時間】
  約30分","【料金】
  大人 500円
 高校生 400円
 小・中学生 200円","【備考】
  ＊受付は16：45まで",,,,
京都,八大神社,,,,,,,,,,
京都,一乗寺,,,,,,,,,,
京都,狸谷山不動院,,,,,,,,,,
京都,金福寺,,,,,,,,,,
京都,本願寺北山別院,,,,,,,,,,
京都,石川丈山墓,,,,,,,,,,
京都,北白川天神宮,,,,,,,,,,
京都,八神社,,,,,,,,,,
京都,法然院,,,,,,,,,,
京都,安楽寺,,,,,,,,,,
京都,霊鑑寺,,,,,,,,,,
京都,大豊神社,,,,,,,,,,
京都,若王子神社,,,,,,,,,,
京都,永観堂,,,,,,,,,,
京都,禅林寺,,,,,,,,,,
京都,日向大神宮,,,,,,,,,,
京都,本圀寺,,,,,,,,,,
京都,天智天皇陵,,,,,,,,,,
京都,大乗寺,,,,,,,,,,
京都,元慶寺,,,,,,,,,,
京都,阿弥陀寺,,,,,,,,,,
京都,僧正遍昭墓,,,,,,,,,,
京都,京都タワー,,,,,,,,,,
京都,祇園,,,,,,,,,,
京都,保津川下り,,,,,,,,,,
京都,嵐山,,,,,,,,,,
京都,竹林,,,,,,,,,,
京都,東映太秦映画村,,,,,,,,,,
京都,京都御所,,,"【拝観・開館時間】
  ９月及び３月 ９：００～１６：３０(入場は１５：５０まで)
 １０月～２月 ９：００～１６：００(入場は１５：２０まで)
 ４月～８月 ９：００～１７：００(入場は１６：２０まで)
 
 【休日・休館】
  月曜日（祝日の場合は翌日）,
 年末年始（12/28～1/4）,行事等が行われる日","【見学所要時間】
  約60分","【料金】
  無料",,,,,
京都,京都御苑,,,,,,,,,,
京都,哲学の道,,,,,,,,,,
京都,円山公園,,,,,"【料金】
  無料",,,,,
京都,京都国立博物館,,,"【拝観・開館時間】
  9:30～17:00
 
 【休日・休館】
  毎週月曜（祝日の場合、翌火曜日が休）、
 臨時休館有り","【見学所要時間】
  約60分","【料金】
  一般520円，大学生260円，
 高校生以下・満18歳未満・満70歳以上無料（要証明）
 ※特別展は別
 【料金】
 
 
 【備考】
  開館時間、
 【休日・休館】
 はウェブサイトでご確認ください。
 クレジットカード対応：可※対応できるクレジットカードについては当館ウェブサイトをご参照ください
 外国語対応：展示室にて音声ガイド（日・英・中・韓）をご利用いただけます（入館者のみ、有料）","【備考】
  開館時間、休館日はウェブサイトでご確認ください。
 クレジットカード対応：可※対応できるクレジットカードについては当館ウェブサイトをご参照ください
 外国語対応：展示室にて音声ガイド（日・英・中・韓）をご利用いただけます（入館者のみ、有料）",,,,
京都,国立京都国際会館,,,,,,,,,,
京都,伏見桃山城,,,,,,,,,,
京都,京都府総合見本市会館,,,,,,,,,,
京都,伏見酒倉,,,,,,,,,,
京都,びわ湖,,,,,,,,,,
京都,びわ湖大橋,,,,,"【料金】
  軽自動車等 - 100円
 普通車 - 150円
 大型車 (1) - 200円
 大型車 (2) - 500円
 軽車両等 - 10円（歩行者・自転車は無料）",,,,,
京都,清水焼団地,,,,,,,,,,
京都,南座,,,,,,,,,,
京都,弁慶足型池,,,,,,,,,,
京都,広沢池,,,,,,,,,,
京都,オムロン創業記念館,,,,,,,,,,
京都,陽明文庫,,," 【休日・休館】
  開館日：3月中旬及び9月からそれぞれ3ヶ月間",,"【料金】
  1,500円
 ※20名以上のグループのみ見学可",,,,,
京都,東映京都撮影所,,,"【拝観・開館時間】
9:00～17:00（3～7、9月の平日と10、11月毎日）
9:00～18:00（3～7、9月の土日祝と8月毎日）
9:30～16:30（12～2月の平日）
9:30～17:00（12～2月の土日祝）
【休日・休館】
 ゴールデンウィーク、夏休み、冬休み
 毎年1月中旬（要問い合わせ）","【見学所要時間】
  約3時間","【料金】
 
 通常 団体割引 障害者
  割引
 大人 2200円 1980円 1100円
 大学生 2200円 1980円 1100円
 高校生 1300円 1170円 650円
 中学生 1300円 1170円 650円
 子供 1100円 990円 550円
 3歳未満無料(子供＝3歳～小学生)
 
 クレジットカード対応：VISA,Master,JCB,ダイナースクラブ，アメリカンエキスプレス",,,,,
京都,松竹京都映画撮影所,,,,,,,,,,
京都,三菱自動車京都工場,,,,,,,,,,
京都,日新電機,,,,,,,,,,
京都,八ッ橋庵とししゅう館,,,"【拝観・開館時間】
  9:00～17:00 
 
 【休日・休館】
  12月26日～12月31日","【見学所要時間】
  約50分",,,,,,
京都,わかさスタジアム京都,,,,,,,,,,
京都,京都アクアリーナ,,,,,,,,,,
京都,西京極総合運動公園,,,,,,,,,,
京都,京都光華女子大学,,,,,,,,,,
京都,京都光華女子大学短期大学部,,,,,,,,,,
京都,京都外国語大学,,,,,,,,,,
京都,京都外国語短期大学,,,,,,,,,,
京都,京都学院大学,,,,,,,,,,
京都,右京区役所,,,,,,,,,,
京都,島津製作所,,,,,,,,,,
京都,右京ふれあい文化会館,,,"【拝観・開館時間】
 開館時間は午前９時から午後９時３０分までです。
 
 【休日・休館】
 毎週火曜日（休日の場合はその後最初に到来する休日でない日）および１２月２８日から１月４日までです。",,,,,,,
京都,立命館大学,,,,,,,,,,
京都,左大文字,,,,,,,,,,
京都,国際平和ミュージアム,,,,,"【料金】
 大人 400円 
 中学・高校生 300円 
 小学生 200円",,,,,
京都,上京警察署,,,,,,,,,,
京都,高津古文化会館,,,"【拝観・開館時間】
  9時～17時、土曜日：9時～12時
  （春秋の展示会期間中のみ開館、特別企画展示期間以外は要問合せ） 
 
 【休日・休館】
  月曜日、12月28日～1月5日",,"【料金】
 一般800円 高・大学生500円 小・中学生無料
 （展覧会によって変動あり）",,,,,
京都,島津アリーナ京都,,,,,,,,,,
京都,花園大学,,,,,,,,,,
京都,島津製作所,,,,,,,,,,
京都,京都看護大学,,,,,,,,,,
京都,京都市立病院,,,,,,,,,,
京都,御前松原交番,,,,,,,,,,
京都,京都鉄道博物館,,,"【拝観・開館時間】
  10:00～17:30＊入館は17:00まで 
 
 
 【休日・休館】
 毎週水曜日（祝日は開館）・年末年始",,"【料金】
  一般1,200円 大学生・高校生1,000円
 中学生・小学生500円 幼児（3歳以上）200円",,,,,
京都,梅小路公園,,,,,,,,,,
京都,京都水族館,,,"【拝観・開館時間】
 10時～18時
 
 【休日・休館】
 なし（年中無休）※施設点検、気象状況などで臨時休業をする場合があります。",【見学所要時間】,"【料金】
 大人：2,050円 
 大学・高校生：1,550円
 中・小学生：1,000円
 幼児（3歳以上）：600円",,,,,
京都,朱雀の庭,,,,,"【料金】
 200円（小学生以上）※いのちの森へもそのまま入園できます。",,,,,
京都,京・朱雀すし市場,,,"【拝観・開館時間】
 10:30～22:00 
 
 
 【休日・休館】
 12/31、1/1の2日間のみ",,"【料金】
 メニューは本体価格表示となります。",,,,,
京都,中央卸売市場,,,"【拝観・開館時間】
  水産せり … 午前5時20分
 青果1次せり … 午前6時
 青果2次せり … 午前9時30分
 
 
 【休日・休館】
  市場カレンダーによる",,,,,,,
京都,京の食文化ミュージアムあじわい館,,,,,,,,,,
京都,京都リサーチパーク,,,,,,,,,,
京都,角屋もてなしの文化美術館,,,,,,,,,,
京都,新撰組壬生屯所跡,,,,,,,,,,
京都,京都調理師専門学校,,,,,,,,,,
京都,中京警察署,,,,,,,,,,
京都,佛教大学,,,,,,,,,,
京都,京都市急病診療所,,,,,,,,,,
京都,船岡山公園,,,,,,,,,,
京都,大谷大学,,,,,,,,,,
京都,大谷大学博物館,,,"【拝観・開館時間】
 10:00～17:00 
 
 
 【休日・休館】
  日曜日、月曜日、本館の定める
",,"【料金】
  企画展 無料
 特別展 有料（一般・大学生のみ）","【備考】
 
 入館は閉館の30分前まで。
 開館日は4月～2月／年間約150日（ホームページの開館カレンダーにてご確認ください）",,,,
京都,大谷大学短期大学部,,,,,,,,,,
京都,北区役所,,,,,,,,,,
京都,茶道研修会館,,,,,,,,,,
京都,裏千家今日庵,,,,,,,,,,
京都,表千家不審菴,,,,,,,,,,
京都,河村能舞台,,,,,,,,,,
京都,京菓子資料館,,,"【拝観・開館時間】
  10:00～17:00 
 
 
 【休日・休館】
  毎週水曜日、年末年始
 展示替えの為、臨時休館の場合あり。","【見学所要時間】
  約20分","【料金】
  無料
 茶席は有料",,,,,
京都,同支社大学,,,,,,,,,,
京都,同支社,,,,,,,,,,
京都,京都市考古資料館,,,"【拝観・開館時間】
  9:00～17:00 
 
 
 【休日・休館】
  毎週月曜日（祝日の場合は翌日）、年末年始（12月28日～1月3日）","【見学所要時間】
  約30分","【料金】
  無料",,,,,
京都,上京区総合庁舎,,,,,,,,,,
京都,西陣織会館,,,"【拝観・開館時間】
 AM10:00 ～ PM5:00 (11/1 ～ 2/28)
 AM10:00 ～ PM6:00 (3/1 ～ 10/31)
 
 
 
 
 【休日・休館】
  12月29日～1月3日","【見学所要時間】
  約40分","【料金】
 無料",,,,,
京都,武者小路千家官休庵,,,,,,,,,,
京都,樂美術館,,,"【拝観・開館時間】
  10:00～16:30 
 入館は16:00まで 
 
 
 【休日・休館】
  毎週月曜（祝日の場合は開館）、年末年始、展示替期間",,"【料金】
  展覧会により異なります。",,,,,
京都,金剛能楽堂,,,"【拝観・開館時間】
  9:00～17:00
  
 
 【休日・休館】
  毎週月曜日（催しの開催に合わせて変更あり） 年末年始",,"【料金】
  催しごとに料金が違いますのでお問合せ下さい。",,,,,
京都,府民ホールアルティ,,,"【拝観・開館時間】
  •午前9時～午後9時30分
 •受付時間は午前9時～午後6時です
 
 
 【休日・休館】
  第1、3月曜（祝日の場合は翌日），12月28日～1月4日",,"【料金】
  催物により異なる",,,,,
京都,有斐斎弘道館,,,"【拝観・開館時間】
  10:00～17:00
 
 
 【休日・休館】
   水曜日
  臨時休館日あり",,"【料金】
  見学料￥1,000／抹茶、菓子付・要事前予約
 ※イベント料金は都度異なる。",,,,,
京都,KBS京都,,,,,,,,,,
京都,安達くみひも館,,,"【拝観・開館時間】
  AM9:00～PM4:00（※要予約） 
 
 
 【休日・休館】
  不定休・年末年始",,,,,,,
京都,平安女学院大学,,,,,,,,,,
京都,京都国際マンガミュージアム,,,"【拝観・開館時間】
   10:00～18:00（最終入館時刻： 17:30） 
 
 
 【休日・休館】
  毎週水曜日（休祝日の場合は翌日）、年末年始、メンテナンス期間
 ※予告なく変更する場合がございますので、予めお問合せください。",,"【料金】
  大人：800円
 中高生： 300円
 小学生： 100円",,,,,
京都,京都市立芸術大学ギャラリー＠KCUA,,,"【拝観・開館時間】
   11:00 – 19:00
 
 【休日・休館】
 月曜休館（祝日・振替休日の場合は開館、翌火曜日に休館）",,,,,,,
京都,京都絞り工芸館,,,"【拝観・開館時間】
 9:00 - 17:00 
 
 【休日・休館】
 不定休、お盆休、年末年始",,"【料金】
 500円
 体験料：3000円税別～",,,,,
京都,中京区総合庁舎,,,,,,,,,,
京都,大西清右衛門美術館,,,"【拝観・開館時間】
   午前10時～午後４時30分
  （入館は午後４時まで）
 
 
 【休日・休館】
 毎週月曜日（祝日にあたる日は翌日）/ 展示替期間 /年末年始",,"【料金】
 催しによる",,,,,
京都,くろちく百千足館,,,,,,,,,,
京都,京都学園大学京町家キャンバス,,,,,,,,,,
京都,池坊短大,,,,,,,,,,
京都,杉本家住宅,,,,,"【料金】
 
 展覧会によって異なる",,,,,
京都,下京警察署,,,,,,,,,,
京都,風俗博物館,,,"【拝観・開館時間】
 午前10：00～午後5：00迄
 
 
 【休日・休館】
   日曜日/祝日/お盆(8月13日～17日)/展示替期間(6月1日～7月31日、12月1日～2月3日).",,"【料金】
  一般：500円
 中学生/高校生/大学生：300円
 小学生：200円",,,,,
京都,龍谷ミュージアム,,,"【拝観・開館時間】
 午前10時～午後5時
 ※入館受付は午後4時30分まで
 
 
 【休日・休館】
 毎週月曜日
 ※祝日は開館（翌日は閉館）
 その他ミュージアムの定める日",,"【料金】
 
 一 般 … 500（400）円
 シニア … 400（300）円
 大学生 … 400（300）円
 高校生 … 300（200）円
 中学生以下無料",,,,,
京都,龍谷大学,,,,,,,,,,
京都,下京区総合庁舎,,,"【拝観・開館時間】
  午前8時30分～午後5時
 
 
 【休日・休館】
  土曜日、日曜日、祝日、年末年始",,,,,,,
京都,東寺洛南会館,,,,,,,,,,
京都,ひと・まち交流館,,,"【拝観・開館時間】
  平日：9:00～21:30
 日・祝日：9:00～17:00（ただし、１階の共用コーナー・会議室は9:00～21:30 )
 
 
 【休日・休館】
 毎月第3火曜日（国民の祝日のときは翌日）及び年末年始(12/29～1/4)",,"【料金】
  無料",,,,,
京都,京都市学校歴史博物館,,,,,,,,,,
京都,宮川町歌舞練場,,,,,"【料金】
  京おどり、みずゑ會/有料",,,,,
京都,ウィングス京都,,,"【拝観・開館時間】
  月～土 9:00～21:00 日曜日・祝日 9:00〜17:00
 
 
 【休日・休館】
  毎週水曜日、１２月２９日～１月３日",,,,,,,
京都,京都文化博物館,,,,,,,,,,
京都,先斗町歌舞練場,,,,,"【料金】
  催しによる",,,,,
京都,池田屋跡,,,,,,,,,,
京都,一之船入跡,,,,,,,,,,
京都,大江能楽堂,,,,,"【料金】 
 催しによる",,,,,
京都,京都市役所,,,,,,,,,,
京都,長州藩屋敷跡,,,,,,,,,,
京都,京都文化博物館,,,,,,,,,,
京都,池坊頂法寺会館,,,"【拝観・開館時間】
 9:00～16:00 
 
 
 【休日・休館】
  土曜・日曜・祝日・年末年始・お盆期間",,"【料金】
  無料（4月・11月の行事期間中は有料）",,,,,
京都,島津総業記念館,,,,,,,,,,
京都,キンシ正宗堀野記念館,,,"【拝観・開館時間】
  [記念館]
 AM11:00〜PM5:00(受付時間PM4:30まで) 
 
 
 【休日・休館】
   2018年は毎週火水曜日
  年末年始/7･8月は臨時休館あり
 イベントによっては臨時休館あり。",,"【料金】
 500円(試飲付)",,,,,
京都,木戸孝光旧宅跡,,,,,,,,,,
京都,府立総合社会福祉会館,,,,,,,,,,
京都,新島襄旧宅,,,,,"【料金】 
 無料",,,,,
京都,京都市歴史資料館,,,"【拝観・開館時間】
  午前 9時～午後 5時
 
 
 【休日・休館】
  月曜日，祝休日，年末・年始（ 12月 28日～ 1月4日），展示替期間（年3～4回）
 ※ 詳しくは開館カレンダーを御覧ください。",,,,,,,
京都,京都市法法務局,,,,,,,,,,
京都,府立文化芸術会館,,,"【拝観・開館時間】
  ホール・会議室 9:00～21:30 展示室 10:00～18:00 
 
 【休日・休館】
  12月28日～1月4日（年末・年始のみ）",,"【料金】 
 使用施設による",,,,,
京都,府立医科大学,,,,,,,,,,
京都,府立医大病院,,,,,,,,,,
京都,北村美術館,,,"【拝観・開館時間】
  10:00～16:00 
 
 
 
 【休日・休館】
  毎週月曜、祝翌日、但し、年2回（春3月中旬～6月上旬、秋9月中旬～12月上旬の特別展時のみ開館）",,,,,,,
京都,同志社女子大学,,,,,,,,,,
京都,同志社大学,,,,,,,,,,
京都,承天閣美術館,,,"【拝観・開館時間】
 10：00～17：00(入館は16：30まで) 
 
 【休日・休館】
 年末年始(12/27～1/5)、展示替時",,"【料金】
 （開催中の展示により下記入館料と異なります。詳しくは「開催中の展示」をご覧ください。） 
 一般800円
 65歳以上・大学生：600円
  中・高生：300円
  小学生：200円",,,,,
京都,信長本廟,,,"【拝観・開館時間】 
 9時～16時（季節によって変動あり） 
 
 
 【休日・休館】 
 無休",,"【料金】
   大人700円
 小人200円（幼児は無料）",,,,,
京都,井村美術館,,,"【拝観・開館時間】
  10時～18時30分 
 
 
 【休日・休館】
  水曜日、夏期、年末年始",,"【料金】
  一般 500円
  学生 300円",,,,,
京都,応仁の乱勃発地,,,,,,,,,,
京都,大谷大学グランド,,,,,,,,,,
京都,京都下鴨病院,,,,,,,,,,
京都,左京区図書館福祉センター,,,,,,,,,,
京都,下鴨警察署,,,,,,,,,,
京都,旧三井家下鴨別邸,,,"【拝観・開館時間】
 ９時～１７時（閉館）１６時30分（受付終了）
 
 
 【休日・休館】
 毎週水曜日及び12/29～12/31 ※水曜が祝休日の場合はその翌日",,"【料金】
  【個人】
 大人 ４１０円／中高生 ３００円／小学生 ２００円",,,,,
京都,京都大学総合博物館,,,"【拝観・開館時間】
 9:30～16:30（入館は16:00まで）
 
 
 【休日・休館】
 月曜日、火曜日(平日・祝日にかかわらず)
 年末・年始(12月28日～1月4日)
 創立記念日(6月18日)
 夏期休業日(8月第3週水曜日)観覧料",,"【料金】
  一般： 400円 
 高校・大学： 300円 
 小・中学生： 200円",,,,,
京都,京都大学,,,,,,,,,,
京都,在京都フランス総領事館,,,,,,,,,,
京都,関西日仏学館,,,"【拝観・開館時間】 
 火曜～金曜： 9:30 – 21:00（ *10:00-18:30）
 土曜： 9:30 – 19:00（*10:00-18:30）
 日曜： 10:00 – 16:00（ *10:00-16:00）
 * 10月2日（火）～6日（土）、9日（火）～11日（木） 
 
 【休日・休館】
 月・祝",,,,,,,
京都,京大西部講堂,,,,,,,,,,
京都,京都大学,,,,,,,,,,
京都,日本イタリア京都会館,,,"【拝観・開館時間】
 月曜～土曜 10:00～19:00
 
 【休日・休館】
 日曜、祝日、年末年始、ゴールデンウィーク、お盆他",,,,,,,
京都,稲盛財団記念館,,,,,,,,,,
京都,京都大学附属病院,,,,,,,,,,
京都,京都ハンディクラフトセンター,,,,,,,,,,
京都,入国管理事務所,,,,,,,,,,
京都,京都踏水会,,,,,,,,,,
京都,石田ハカリの歴史観,,,,,,,,,,
京都,川端警察署,,,,,,,,,,
京都,ロームシアター京都,,,"【拝観・開館時間】
  9:00～22:00
  
 
 【休日・休館】
  年中無休",,"【料金】
  催事によって異なります。",,,,,
京都,みやこめっせ,,,,,,,,,,
京都,細見美術館,,,"【拝観・開館時間】
   美術館・ショップ：10時〜18時
 (入館は午後5時30分まで)
 茶室：11時〜17時（不定休）
 カフェ：10時30分～22時30分
 (カフェ：10：30～18：00／トラットリア：18：00～22：30)
 
 
 【休日・休館】
  ・月曜日 （祝日の場合は翌火曜日）
 ・展示替期間",,"【料金】
  展覧会によって異なる（展覧会情報はこちら",,,,,
京都,京都伝統産業ふれあい館,,,,,,,,,,
京都,府立図書館,,,,,,,,,,
